[2m2025-08-08T05:44:54.800389Z[0m [32m INFO[0m [2mtxngraphs[0m[2m:[0m Starting txngraphs
[2m2025-08-08T05:44:55.787581Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5dd85f819b60897a0809464aa900d1bb293a24616e07d048b4a9bd7c7ddf8250
[2m2025-08-08T05:44:55.787679Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xfd723e67eac3e515e5710e8bacd824061051b2a833d061ae65208d8299fac60f
[2m2025-08-08T05:44:55.787985Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5f48aa15e7e2753973fc753bc0542e3d98a6748fbb37ca46eef770b013ef7111
[2m2025-08-08T05:44:55.788044Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1295d10ff96b416687471805f72b56fa2cca6d6cb3c2a16810da1e893350e961
[2m2025-08-08T05:44:55.788099Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7c0909991f26accea9174a78e404ddcd64fda13dd66a40733a49fa14233eb974
[2m2025-08-08T05:44:55.788130Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe16c911cb5a6b9157788f8b54b88e8233f4dc048ebd86f3e92d0e0ca1e26ad7b
[2m2025-08-08T05:44:55.788159Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x378340bfe5e61976e8e32dff474336387265f41cf05788d2f9da78bfd2f322aa
[2m2025-08-08T05:44:55.788188Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9814ba0dc8a92dcd4eb635755f687e25de8621a3d07677f4af0967c44fcf5e0d
[2m2025-08-08T05:44:55.788216Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x514a6dad85d218d5f1c1a0597b8576ab555735214ad1ed3f78e2f8840b7d4ab7
[2m2025-08-08T05:44:55.788313Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x0a338ef28a0e2436b67397a9afb284742a0736c00deb3c951f3713f2af67afb5
[2m2025-08-08T05:44:55.788368Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xfb5ef4c9c167e9631b1fbe6c3519ad78127cc12fef1823014c85d403801040d7
[2m2025-08-08T05:44:55.788400Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xdf2e62177f7dce0651daf95baf42b1fb34d7f51c9b23bca9d384f743f8e45673
[2m2025-08-08T05:44:55.788480Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1969bf5419fedfe0cec2f1aaa7883e250258adf58c2576c47ad75916ace8ac63
[2m2025-08-08T05:44:55.788522Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9520bd88dee423e38a8590bce79fce17374bec1d23bd730ae9ecd58ba3d90b5e
[2m2025-08-08T05:44:55.788568Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa63ad296bad0dc78f5c30f1bdc69f5d9f96de06c7786d145794ced6a1ce3f082
[2m2025-08-08T05:44:55.788618Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x625e8dd848c6542f035cd965ef16f5e847e545e0d15529f53e06d5ee0f063cf5
[2m2025-08-08T05:44:55.788668Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7f2ce02e2db3521dea2eeedee555dd58b8691ff47c15916ec74c64e78da87404
[2m2025-08-08T05:44:55.788750Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x085e46833fcd088b97966a5b046a96f940bcc90d0902e793f00a82c492160d0a
[2m2025-08-08T05:44:55.788785Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb72a39206af4e32c2545299b83198017589ab9028959fa9530b224349afb7285
[2m2025-08-08T05:44:55.788813Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb0dddeccbcdedbc3846790ccdc8d8c75b5b0d1371149745c7da8fbb3f1f152bc
[2m2025-08-08T05:44:55.788842Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb0965688f8d17780ea3b398e14ed73cf307ac8aec35cf9bac7f632675f7c780c
[2m2025-08-08T05:44:55.788871Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xaa689724b20b207e134d55384c978f2b3dc70c3ec99174325fbf6d60ed4566b2
[2m2025-08-08T05:44:55.788906Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x42e47ce7c091dafd3a678ade090e3508f794d32388a2aba6fa4c123a17eeee60
[2m2025-08-08T05:44:55.788938Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x76bdd0af940473ace72c70d53565fd7ef588725832f3f47564896b019f7527ca
[2m2025-08-08T05:44:55.788984Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x74197ed3e994634916565b0e6a3f48009817488a372657dc49910c58f4c8c93c
[2m2025-08-08T05:44:55.789016Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x345180da3ff0b6de115f8864dc44c8fbb3e068a99706eab7f92c7f0324b63b56
[2m2025-08-08T05:44:55.789047Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa396b17c992b97a8f402aac58646b59005ad8b71c5c7c6ed6486438d548c618d
[2m2025-08-08T05:44:55.789226Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Pushed onto transfers!
[2m2025-08-08T05:44:55.789281Z[0m [32m INFO[0m [2mtxngraphs[0m[2m:[0m Graph built successfully
[2m2025-08-08T05:44:55.789287Z[0m [32m INFO[0m [2mtxngraphs[0m[2m:[0m Graph has 2 nodes and 1 edges
[2m2025-08-08T05:44:55.789414Z[0m [32m INFO[0m [2mtxngraphs[0m[2m:[0m Graph exported to dot file: digraph TransferGraph {
  node [shape=ellipse];
  edge [dir=forward];

  "0x34E6Fd53C6C10141774a28de9520e21af6274d4B" [label="0x34E6Fd53C6C10141774a28de9520e21af6274d4B..."];
  "0xEcE8f091454A516289C6bDE3203dD933cFF3C5FF" [label="0xEcE8f091454A516289C6bDE3203dD933cFF3C5FF..."];

  "0x34E6Fd53C6C10141774a28de9520e21af6274d4B" -> "0xEcE8f091454A516289C6bDE3203dD933cFF3C5FF" [label="12590486503495802\nBlock: 22428887" tooltip="Tx: 0xb6daa4b6edca50efbcd7a69add442f571056aedf839c3ab87bda55327cc90eec"];
}

